0000000125,  1740070,   9.2,  The Shawshank Redemption (1994)
0000000125,  1188739,   9.2,  The Godfather (1972)
0000000124,  815546 ,  9.0 , The Godfather: Part II (1974)
0000000124,  1724382,   8.9,  The Dark Knight (2008)
0000000133,  465320 ,  8.9 , 12 Angry Men (1957)
0000000133,  891351 ,  8.9 , Schindler's List (1993)
0000000123,  1362518,   8.9,  Pulp Fiction (1994)
0000000124,  1249579,   8.9,  The Lord of the Rings: The Return of the King (2003)
0000000123,  517735 ,  8.8 , Il buono, il brutto, il cattivo (1966)
0000000133,  1389487,   8.8,  Fight Club (1999)
0000000123,  1271910,   8.8,  The Lord of the Rings: The Fellowship of the Ring (2001)
0000000223,  863485 ,  8.7 , Star Wars: Episode V - The Empire Strikes Back (1980)
0000000233,  1294929,   8.7,  Forrest Gump (1994)
0000000133,  1515276,   8.7,  Inception (2010)
0000000223,  1131829,   8.7,  The Lord of the Rings: The Two Towers (2002)
0000000232,  698548 ,  8.7 , One Flew Over the Cuckoo's Nest (1975)
0000000232,  750101 ,  8.7 , Goodfellas (1990)
0000000233,  1252742,   8.7,  The Matrix (1999)
0000000123,  235638 ,  8.6 , Shichinin no samurai (1954)
0000000223,  936349 ,  8.6 , Star Wars (1977)
0000000232,  547662 ,  8.6 , Cidade de Deus (2002)
0000001232,  1056619,   8.6,  Se7en (1995)
0000001232,  917280 ,  8.6 , The Silence of the Lambs (1991)
0000001223,  284405 ,  8.6 , It's a Wonderful Life (1946)
0000000232,  762694 ,  8.6 , The Usual Suspects (1995)
0000000233,  436301 ,  8.6 , La vita è bella (1997)
0000001232,  748995 ,  8.5 , Léon (1994)
0000000223,  435305 ,  8.5 , Sen to Chihiro no kamikakushi (2001)
0000001232,  909650 ,  8.5 , Saving Private Ryan (1998)
0000001223,  222773 ,  8.5 , C'era una volta il West (1968)
0000001232,  804572 ,  8.5 , American History X (1998)
0000000123,  977542 ,  8.5 , Interstellar (2014)
0000001223,  397794 ,  8.5 , Casablanca (1942)
0000001222,  435963 ,  8.5 , Psycho (1960)
0000001223,  112485 ,  8.5 , City Lights (1931)
0000001232,  812592 ,  8.5 , The Green Mile (1999)
0000001222,  678709 ,  8.5 , Raiders of the Lost Ark (1981)
0000000232,  526129 ,  8.5 , Intouchables (2011)
0000001222,  148738 ,  8.5 , Modern Times (1936)
0000001222,  325790 ,  8.5 , Rear Window (1954)
0000001222,  765093 ,  8.5 , Terminator 2: Judgment Day (1991)
0000001232,  516739 ,  8.5 , The Pianist (2002)
0000001232,  899768 ,  8.5 , The Departed (2006)
0000001222,  756619 ,  8.5 , Back to the Future (1985)
0000001232,  430032 ,  8.5 , Whiplash (2014)
0000001222,  1011980,   8.5,  Gladiator (2000)
0000001232,  870182 ,  8.5 , Memento (2000)
0000001222,  462376 ,  8.5 , Apocalypse Now (1979)
0000001232,  872486 ,  8.5 , The Prestige (2006)
0000001223,  667502 ,  8.5 , The Lion King (1994)
0000001222,  581320 ,  8.4 , Alien (1979)
0000001223,  351637 ,  8.4 , Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)
0000001222,  143663 ,  8.4 , Sunset Blvd. (1950)
0000001222,  142672 ,  8.4 , The Great Dictator (1940)
0000001232,  267379 ,  8.4 , Das Leben der Anderen (2006)
0000001222,  158067 ,  8.4 , Nuovo Cinema Paradiso (1988)
0000001222,  124958 ,  8.4 , Paths of Glory (1957)
0000001232,  989685 ,  8.4 , Django Unchained (2012)
0000001223,  144976 ,  8.4 , Hotaru no haka (1988)
0000001222,  630388 ,  8.4 , The Shining (1980)
0000001222,  742972 ,  8.4 , WALL·E (2008)
0000001223,  1177459,   8.4,  The Dark Knight Rises (2012)
0000001222,  844851 ,  8.4 , American Beauty (1999)
0000001222,  230205 ,  8.4 , Mononoke-hime (1997)
0000001222,  501012 ,  8.4 , Aliens (1986)
0000001222,  368632 ,  8.4 , Oldeuboi (2003)
0000001222,  227983 ,  8.4 , Once Upon a Time in America (1984)
0000001223,  305674 ,  8.3 , Citizen Kane (1941)
0000001222,  172701 ,  8.3 , Das Boot (1981)
0000001222,   66062 ,  8.3 , Witness for the Prosecution (1957)
0000001222,  225767 ,  8.3 , North by Northwest (1959)
0000001222,  257236 ,  8.3 , Vertigo (1958)
0000001222,  704362 ,  8.3 , Star Wars: Episode VI - Return of the Jedi (1983)
0000001222,  101967 ,  8.3 , M (1931)
0000001221,  684822 ,  8.3 , Reservoir Dogs (1992)
0000001222,  757034 ,  8.3 , Braveheart (1995)
0000001222,  549873 ,  8.3 , Le fabuleux destin d'Amélie Poulain (2001)
0000001222,  589731 ,  8.3 , Requiem for a Dream (2000)
0000001222,  575319 ,  8.3 , A Clockwork Orange (1971)
0000001222,  523460 ,  8.3 , Taxi Driver (1976)
0000001222,  198422 ,  8.3 , Lawrence of Arabia (1962)
0000001222,  100788 ,  8.3 , Double Indemnity (1944)
0000001222,  221844 ,  8.3 , To Kill a Mockingbird (1962)
0000000124,   39101 ,  8.3 , Babam ve Oglum (2005)
0000000123,   90905 ,  8.3 , Taare Zameen Par (2007)
0000001222,  688030 ,  8.3 , Eternal Sunshine of the Spotless Mind (2004)
0000001222,  562217 ,  8.3 , Toy Story 3 (2010)
0000001222,  278870 ,  8.3 , Amadeus (1984)
0000001321,  500458 ,  8.3 , Full Metal Jacket (1987)
0000001322,  180816 ,  8.3 , The Sting (1973)
0000001123,  440892 ,  8.3 , 2001: A Space Odyssey (1968)
0000000223,   36496 ,  8.3 , Hacksaw Ridge (2016)
0000001222,   98073 ,  8.3 , Ladri di biciclette (1948)
0000001322,  644546 ,  8.3 , Toy Story (1995)
0000001222,  616784 ,  8.3 , Snatch (2000)
0000001222,  154698 ,  8.3 , Singin' in the Rain (1952)
0000001222,  915294 ,  8.3 , Inglourious Basterds (2009)
0000001222,   70757 ,  8.3 , The Kid (1921)
0000001222,  391995 ,  8.3 , Monty Python and the Holy Grail (1975)
0000001222,   89762 ,  8.3 , Arrival (2016/II)
0000001321,  424760 ,  8.3 , L.A. Confidential (1997)
0000001321,  163023 ,  8.3 , Per qualche dollaro in più (1965)
0000000123,  220164 ,  8.3 , 3 Idiots (2009)
0000001222,  106047 ,  8.3 , Rashômon (1950)
0000001222,  553107 ,  8.3 , Scarface (1983)
0000001222,  112925 ,  8.3 , The Apartment (1960)
0000001331,  179340 ,  8.2 , Jagten (2012)
0000001321,  530261 ,  8.2 , Indiana Jones and the Last Crusade (1989)
0000001223,  157224 ,  8.2 , Jodaeiye Nader az Simin (2011)
0000001222,  115344 ,  8.2 , Metropolis (1927)
0000001321,  625730 ,  8.2 , Good Will Hunting (1997)
0000001222,   85214 ,  8.2 , All About Eve (1950)
0000001222,   76295 ,  8.2 , Yôjinbô (1961)
0000001321,  1009797,   8.2,  Batman Begins (2005)
0000001222,  179943 ,  8.2 , Some Like It Hot (1959)
0000001222,   81520 ,  8.2 , The Treasure of the Sierra Madre (1948)
0000001222,  689277 ,  8.2 , Up (2009)
0000001321,  285462 ,  8.2 , Unforgiven (1992)
0000001321,  255217 ,  8.2 , Der Untergang (2004)
0000001222,  241429 ,  8.2 , Raging Bull (1980)
0000001222,  116897 ,  8.2 , The Third Man (1949)
0000001321,  608075 ,  8.2 , Die Hard (1988)
0000001223,   30912 ,  8.2 , Bacheha-Ye aseman (1997)
0000001321,  170484 ,  8.2 , The Great Escape (1963)
0000001222,  442416 ,  8.2 , Heat (1995)
0000001222,  222650 ,  8.2 , Chinatown (1974)
0000001222,  377078 ,  8.2 , Inside Out (2015/I)
0000001222,  480816 ,  8.2 , El laberinto del fauno (2006)
0000001222,   43893 ,  8.2 , Ikiru (1952)
0000001222,  180315 ,  8.2 , Tonari no Totoro (1988)
0000001222,  103784 ,  8.2 , On the Waterfront (1954)
0000001321,  190227 ,  8.2 , Room (2015/I)
0000001222,   80057 ,  8.2 , Ran (1985)
0000001222,   70257 ,  8.2 , The Gold Rush (1925)
0000001321,  137352 ,  8.2 , El secreto de sus ojos (2009)
0000001321,  153978 ,  8.2 , The Bridge on the River Kwai (1957)
0000001222,   79555 ,  8.2 , Mr. Smith Goes to Washington (1939)
0000001222,  473412 ,  8.2 , Blade Runner (1982)
0000001222,  115430 ,  8.2 , Det sjunde inseglet (1957)
0000000124,   34129 ,  8.2 , Andaz Apna Apna (1994)
0000001222,  222533 ,  8.2 , Hauru no ugoku shiro (2004)
0000001321,  425557 ,  8.2 , Lock, Stock and Two Smoking Barrels (1998)
0000000133,   45489 ,  8.2 , A Wednesday (2008)
0000000124,   36725 ,  8.2 , Eskiya (1996)
0000001321,  343635 ,  8.2 , Casino (1995)
0000001222,   46303 ,  8.2 , Judgment at Nuremberg (1961)
0000000123,   32797 ,  8.2 , Hera Pheri (2000)
0000001321,  631896 ,  8.2 , A Beautiful Mind (2001)
0000001222,   65153 ,  8.2 , Smultronstället (1957)
0000001321,  166534 ,  8.2 , The Elephant Man (1980)
0000001222,   55338 ,  8.2 , The General (1926)
0000001221,   85392 ,  8.2 , Incendies (2010)
0000001222,  342062 ,  8.1 , Warrior (2011)
0000001222,  816008 ,  8.1 , V for Vendetta (2005)
0000001221,  816079 ,  8.1 , The Wolf of Wall Street (2013)
0000001213,   30656 ,  8.1 , Sunrise: A Song of Two Humans (1927)
0000001113,   26977 ,  8.1 , La passion de Jeanne d'Arc (1928)
0000000124,   33256 ,  8.1 , Sholay (1975)
0000000123,   73923 ,  8.1 , Rang De Basanti (2006)
0000001321,  575828 ,  8.1 , Gran Torino (2008)
0000000222,   44967 ,  8.1 , Munna Bhai M.B.B.S. (2003)
0000001222,  554044 ,  8.1 , The Big Lebowski (1998)
0000001223,   28485 ,  8.1 , Tôkyô monogatari (1953)
0000001321,  110354 ,  8.1 , Dial M for Murder (1954)
0000001221,  238971 ,  8.1 , The Deer Hunter (1978)
0000001321,  483841 ,  8.1 , Trainspotting (1996)
0000001212,  221050 ,  8.1 , Gone with the Wind (1939)
0000001321,  467803 ,  8.1 , Fargo (1996)
0000001321,  717232 ,  8.1 , Finding Nemo (2003)
0000001321,  722740 ,  8.1 , The Sixth Sense (1999)
0000001321,  122881 ,  8.1 , Cool Hand Luke (1967)
0000001222,   89994 ,  8.1 , Rebecca (1940)
0000001222,  267388 ,  8.1 , The Thing (1982)
0000001321,  501626 ,  8.1 , How to Train Your Dragon (2010)
0000001221,  632516 ,  8.1 , No Country for Old Men (2007)
0000001222,  440377 ,  8.1 , Into the Wild (2007)
0000001221,  756718 ,  8.1 , Kill Bill: Vol. 1 (2003)
0000001222,  606279 ,  8.1 , Star Wars: Episode VII - The Force Awakens (2015)
0000001221,  123606 ,  8.1 , Mary and Max (2009)
0000000223,   27659 ,  8.1 , Idi i smotri (1985)
0000001321,  597749 ,  8.1 , Gone Girl (2014)
0000001222,  385187 ,  8.1 , There Will Be Blood (2007)
0000001222,   67118 ,  8.1 , It Happened One Night (1934)
0000001222,  279865 ,  8.1 , Life of Brian (1979)
0000001321,  324547 ,  8.1 , Rush (2013/I)
0000001321,  271446 ,  8.1 , Hotel Rwanda (2004)
0000001321,  299129 ,  8.1 , Platoon (1986)
0000000124,   33436 ,  8.1 , Drishyam (2015)
0000001321,  814692 ,  8.1 , Shutter Island (2010)
0000001222,  106873 ,  8.1 , Network (1976)
0000001222,   27246 ,  8.1 , Le notti di Cabiria (1957)
0000001222,   36556 ,  8.1 , Le salaire de la peur (1953)
0000001321,  229705 ,  8.1 , Spotlight (2015/I)
0000001321,  113743 ,  8.1 , In the Name of the Father (1993)
0000001321,  280137 ,  8.1 , Stand by Me (1986)
0000001321,  156455 ,  8.1 , Butch Cassidy and the Sundance Kid (1969)
0000001222,  588485 ,  8.1 , Mad Max: Fury Road (2015)
0000001221,  116459 ,  8.1 , The Maltese Falcon (1941)
0000001222,   72513 ,  8.1 , Les quatre cents coups (1959)
0000001321,   98685 ,  8.1 , Relatos salvajes (2014)
0000001321,  458316 ,  8.1 , 12 Years a Slave (2013)
0000001222,  166369 ,  8.1 , Ben-Hur (1959)
0000001321,  499233 ,  8.1 , The Grand Budapest Hotel (2014)
0000001222,   64367 ,  8.1 , Persona (1966)
0000001321,  495748 ,  8.1 , Million Dollar Baby (2004)
0000001321,  177936 ,  8.1 , Amores perros (2000)
0000001222,  302054 ,  8.1 , The Princess Bride (1987)
0000001321,  634542 ,  8.1 , Jurassic Park (1993)
0000001222,  164551 ,  8.1 , Hachi: A Dog's Tale (2009)
0000000115,   33059 ,  8.1 , The Message (1976)
0000001222,  100045 ,  8.1 , Kaze no tani no Naushika (1984)
0000001321,   70992 ,  8.1 , Salinui chueok (2003)
0000001123,   71132 ,  8.0 , Stalker (1979)
0000001222,   65106 ,  8.0 , The Grapes of Wrath (1940)
0000001222,   75046 ,  8.0 , Touch of Evil (1958)
0000001321,  689918 ,  8.0 , The Truman Show (1998)
0000001222,  190365 ,  8.0 , Before Sunrise (1995)
0000001222,  199097 ,  8.0 , Annie Hall (1977)
0000000232,   31333 ,  8.0 , Udaan (2010)
0000001321,  176413 ,  8.0 , Gandhi (1982)
0000001321,  507328 ,  8.0 , The Bourne Ultimatum (2007)
0000001321,  231969 ,  8.0 , Zootopia (2016)
0000001321,  387812 ,  8.0 , Rocky (1976)
0000001321,   43566 ,  8.0 , Les diaboliques (1955)
0000001222,  562543 ,  8.0 , Harry Potter and the Deathly Hallows: Part 2 (2011)
0000001222,  596730 ,  8.0 , Donnie Darko (2001)
0000001321,  605998 ,  8.0 , Monsters, Inc. (2001)
0000001213,   80863 ,  8.0 , 8½ (1963)
0000001212,  299301 ,  8.0 , The Wizard of Oz (1939)
0000001321,  617193 ,  8.0 , The Terminator (1984)
0000000123,   50050 ,  8.0 , Chak De! India (2007)
0000001321,  403327 ,  8.0 , Prisoners (2013)
0000001321,  450539 ,  8.0 , Groundhog Day (1993)
0000001321,  474426 ,  8.0 , Twelve Monkeys (1995)
0000001321,  551201 ,  8.0 , Catch Me If You Can (2002)
0000001211,  424756 ,  8.0 , Jaws (1975)
0000001321,  107173 ,  8.0 , La haine (1995)
0000001222,  104883 ,  8.0 , Barry Lyndon (1975)
0000001222,   41448 ,  8.0 , The Best Years of Our Lives (1946)
0000001321,   94294 ,  8.0 , Mou gaan dou (2002)
0000001321,   99412 ,  8.0 , Strangers on a Train (1951)
0000001221,  669701 ,  8.0 , Sin City (2005)
0000001222,   27782 ,  8.0 , Kind Hearts and Coronets (1949)
0000001222,   38825 ,  8.0 , La battaglia di Algeri (1966)
0000001321,  187406 ,  8.0 , Dog Day Afternoon (1975)
0000001321,  830954 ,  8.0 , Pirates of the Caribbean: The Curse of the Black Pearl (2003)
0000001321,  328106 ,  8.0 , The Help (2011)
0000001321,  499201 ,  8.0 , The Imitation Game (2014)
0000001321,  175776 ,  8.0 , Yip Man (2008)
0000001222,   29235 ,  8.0 , Song of the Sea (2014)
